/Users/volkertippmann/Music/iTunes/iTunes Media/Tones	/Volumes/music/iTunes/iTunes Media/Tones
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/10 Heimatstern 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/10 Heimatstern 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/08 Grosse Freiheit 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/08 Grosse Freiheit 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/09 Ich Gehoere Mir 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/09 Ich Gehoere Mir 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/07 Unter Feuer 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/07 Unter Feuer 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/13 Fernweh 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/13 Fernweh 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/04 Geboren Um Zu Leben 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/04 Geboren Um Zu Leben 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/14 Schenk Mir Ein Wunder.mp3	/Volumes/music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/14 Schenk Mir Ein Wunder.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/01 Das Meer 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Unheilig/Unheilig - Grosse Freiheit/01 Das Meer 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Stanfour/Sail On/52 Sail on (Single Version) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Stanfour/Sail On/52 Sail on (Single Version) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/KINGS OF LEON/Only by the Night/03 SEX ON FIRE 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/KINGS OF LEON/Only by the Night/03 SEX ON FIRE 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Keimzeit/Bunte Scherben/02 Kling Klang 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Keimzeit/Bunte Scherben/02 Kling Klang 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Modjo/Modjo/03 Lady 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Modjo/Modjo/03 Lady 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sammy Adams/Berlin Tag & Nacht Vol. 2/Blow Up.m4v	/Volumes/music/iTunes/iTunes Media/Music/Sammy Adams/Berlin Tag & Nacht Vol. 2/Blow Up.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sammy Adams/Berlin Tag & Nacht Vol. 2/Blow Up 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sammy Adams/Berlin Tag & Nacht Vol. 2/Blow Up 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sam Smith/Have Yourself A Merry Little Christmas/Have Yourself A Merry Little Christmas 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sam Smith/Have Yourself A Merry Little Christmas/Have Yourself A Merry Little Christmas 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gigi D'Agostino/L_amour Toujours/La Passion.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gigi D'Agostino/L_amour Toujours/La Passion.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gigi D'Agostino/L_amour Toujours/2-16 The Riddle 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gigi D'Agostino/L_amour Toujours/2-16 The Riddle 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Megadeth/120 Original Rock-Hits - CD6/10 Skin O' My Teeth.mp3	/Volumes/music/iTunes/iTunes Media/Music/Megadeth/120 Original Rock-Hits - CD6/10 Skin O' My Teeth.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Megadeth/120 Original Rock-Hits - CD1/13 Symphony Of Destruction.mp3	/Volumes/music/iTunes/iTunes Media/Music/Megadeth/120 Original Rock-Hits - CD1/13 Symphony Of Destruction.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Vanessa Paradis/Best of Vânessa Paradis (Version morceaux en prime)	/Volumes/music/iTunes/iTunes Media/Music/Vanessa Paradis/Best of Vânessa Paradis (Version morceaux en prime)
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Ella Fitzgerald/Ella Wishes You A Swinging Christmas/Rudolph The Red-Nosed Reindeer 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Ella Fitzgerald/Ella Wishes You A Swinging Christmas/Rudolph The Red-Nosed Reindeer 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/08 Orange Crush 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/08 Orange Crush 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/14 Electrolite 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/14 Electrolite 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/02 The Great Beyond 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/02 The Great Beyond 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/04 What's The Frequency, Kenneth_ 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/04 What's The Frequency, Kenneth_ 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/16 Everybody Hurts.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/16 Everybody Hurts.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/10 Daysleeper 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/10 Daysleeper 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/03 Bad Day.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/03 Bad Day.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/04 What's The Frequency, Kenneth_.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/04 What's The Frequency, Kenneth_.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/11 Animal.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/11 Animal.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/05 All The Way To Reno.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/05 All The Way To Reno.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/01 Man On The Moon 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/01 Man On The Moon 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/08 Orange Crush.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/08 Orange Crush.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/15 All The Right Friends 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/15 All The Right Friends 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/07 E-Bow The Letter.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/07 E-Bow The Letter.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/11 Animal 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/11 Animal 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/17 At My Most Beautiful 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/17 At My Most Beautiful 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/05 All The Way To Reno 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/05 All The Way To Reno 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/09 Imitation Of Life 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/09 Imitation Of Life 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/01 Man On The Moon.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/01 Man On The Moon.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/09 Imitation Of Life.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/09 Imitation Of Life.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/18 Nightswimming 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/18 Nightswimming 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/12 The Sidewinder Sleeps Tonite.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/12 The Sidewinder Sleeps Tonite.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/06 Losing My Religion 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/06 Losing My Religion 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/12 The Sidewinder Sleeps Tonite 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/12 The Sidewinder Sleeps Tonite 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/13 Stand.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/13 Stand.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/06 Losing My Religion.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/06 Losing My Religion.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/18 Nightswimming.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/18 Nightswimming.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/02 The Great Beyond.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/02 The Great Beyond.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/07 E-Bow The Letter 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/07 E-Bow The Letter 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/10 Daysleeper.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/10 Daysleeper.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/03 Bad Day 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/03 Bad Day 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/14 Electrolite.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/14 Electrolite.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/16 Everybody Hurts 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/16 Everybody Hurts 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/13 Stand 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/13 Stand 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/15 All The Right Friends.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/15 All The Right Friends.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/17 At My Most Beautiful.mp3	/Volumes/music/iTunes/iTunes Media/Music/R.E.M_/In Time_ The Best Of R.E.M. 1988-2003/17 At My Most Beautiful.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Rembrandts/120 Original Rock-Hits - CD3/16 I'll Be There For You.mp3	/Volumes/music/iTunes/iTunes Media/Music/Rembrandts/120 Original Rock-Hits - CD3/16 I'll Be There For You.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Definitive Collection_ Münchener Freiheit/3-06 Rumpelstilzchen 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Definitive Collection_ Münchener Freiheit/3-06 Rumpelstilzchen 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Von Anfang an/3-05 Wenn das so einfach ist... 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Von Anfang an/3-05 Wenn das so einfach ist... 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Eigene Wege/08 Sexy und durchtrieben 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Eigene Wege/08 Sexy und durchtrieben 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Eigene Wege/07 Helden 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Eigene Wege/07 Helden 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Eigene Wege/13 Nur noch du und ich 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Eigene Wege/13 Nur noch du und ich 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Ihre größten Hits/1-02 Ich steh auf Licht 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Ihre größten Hits/1-02 Ich steh auf Licht 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-11 Herz Aus Glas 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-11 Herz Aus Glas 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-06 SOS 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-06 SOS 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-10 Es Gibt Kein Nächstes Mal 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-10 Es Gibt Kein Nächstes Mal 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-09 Tausendmal Du 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-09 Tausendmal Du 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-07 Herzschlag Ist Der Takt 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-07 Herzschlag Ist Der Takt 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-14 So heiss (Single-Remix) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-14 So heiss (Single-Remix) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-08 Ohne Dich (Schlaf_ Ich Heut Nacht Nicht Ein) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-08 Ohne Dich (Schlaf_ Ich Heut Nacht Nicht Ein) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-19 Komm Zurück 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Alle Jahre - Alle Hits - Die Singles [Disc 1]/1-19 Komm Zurück 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/03 Stell Dir Vor 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/03 Stell Dir Vor 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/08 Ich will Dich nochmal 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/08 Ich will Dich nochmal 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/11 Was Ich Fand 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/11 Was Ich Fand 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/10 Wenn ein Stern vom Himmel fällt 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/10 Wenn ein Stern vom Himmel fällt 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/07 Wo Du bist 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/07 Wo Du bist 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/01 Verlieben Verlieren 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/01 Verlieben Verlieren 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/02 Die Unsichtbare Welt 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/02 Die Unsichtbare Welt 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/05 Ihr kommt zu spät 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/05 Ihr kommt zu spät 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/09 Purpurmond 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/09 Purpurmond 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/04 In Der Mitte Dieser Nacht 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/04 In Der Mitte Dieser Nacht 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/06 Lass Mich Nie Mehr Los 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Purpurmond/06 Lass Mich Nie Mehr Los 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/FC Bayern München_ Arena-Fieber/1-09 Solange man Träume noch leben kann 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/FC Bayern München_ Arena-Fieber/1-09 Solange man Träume noch leben kann 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Licht/1-10 Tut so gut 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Licht/1-10 Tut so gut 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Münchener Freiheit/Licht/1-07 Vergissmeinnicht 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Münchener Freiheit/Licht/1-07 Vergissmeinnicht 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Cliff Richard/Cliff at Christmas/1-02 Mistletoe And Wine 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Cliff Richard/Cliff at Christmas/1-02 Mistletoe And Wine 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Reef/120 Original Rock-Hits - CD3/14 Come Back Brighter.mp3	/Volumes/music/iTunes/iTunes Media/Music/Reef/120 Original Rock-Hits - CD3/14 Come Back Brighter.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Chris de Burgh/Moonfleet & Other Stories/17 Everywhere I Go 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Chris de Burgh/Moonfleet & Other Stories/17 Everywhere I Go 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/03 So Beautiful 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/03 So Beautiful 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/06 The Lady in Red 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/06 The Lady in Red 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/14 Suddenly Love 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/14 Suddenly Love 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/12 The Head and the Heart 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/12 The Head and the Heart 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/11 Forevermore 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Chris de Burgh/The Love Songs/11 Forevermore 1.m4a
